,accession,start,end
394,Q38V29,6,217
395,Q39RY8,13,280
396,Q3JCM9,19,282
397,Q3K1K4,7,258
398,Q3MBJ4,6,274
399,Q3SH75,30,294
400,Q3YW95,22,291
401,Q42882,93,366
402,Q47II9,33,302
403,Q48447,7,275
404,Q48462,4,288
405,Q49V08,5,209
406,Q49VP4,6,261
407,Q4A122,5,258
408,Q4I1Y5,2,230
409,Q4JUF1,9,276
410,Q4L3F6,5,212
411,Q4L8Y7,6,261
412,Q4QK69,22,289
413,Q4R6T3,5,130
414,Q4U3E8,2,230
415,Q54800,6,268
416,Q54FQ8,20,240
417,Q54K39,2,226
418,Q54RF3,36,168
419,Q57IU0,22,291
420,Q58501,3,222
421,Q58730,4,254
422,Q59633,9,267
423,Q5B1J4,2,230
424,Q5DZC0,6,273
425,Q5FL67,7,258
426,Q5HD54,6,261
427,Q5HIH6,5,209
428,Q5HLD1,6,261
429,Q5HRQ6,5,219
430,Q5L3V0,5,214
431,Q5N3K9,6,275
432,Q5NXZ4,9,275
433,Q5PM08,22,291
434,Q5SMC1,8,280
435,Q5UNV4,14,219
436,Q5X9A7,6,267
437,Q5XE04,6,271
438,Q5XIC1,3,194
439,Q5YQ11,8,275
440,Q5YQG3,9,276
441,Q608L6,21,284
442,Q61S97,2,226
443,Q632H2,9,261
444,Q63HI4,6,211
445,Q65FS5,7,258
446,Q65PH1,6,216
447,Q65TI2,21,288
448,Q664I4,22,291
449,Q66KG5,3,201
450,Q688T8,89,365
451,Q68EQ1,2,231
452,Q68EY9,2,231
453,Q69T99,72,345
454,Q6AA20,10,277
455,Q6AF21,9,278
456,Q6AMF9,10,224
457,Q6AVT2,80,357
458,Q6BN12,2,229
459,Q6CCU3,2,229
460,Q6CZK2,22,291
461,Q6DBU5,2,231
462,Q6DKE9,3,210
463,Q6FRY2,2,229
464,Q6G6H5,6,261
465,Q6GBY9,5,209
466,Q6GDU6,6,261
467,Q6GJH2,5,209
468,Q6GMK8,3,204
469,Q6HC16,9,261
470,Q6HPW8,6,211
471,Q6KHP5,8,260
472,Q6LKA2,6,273
473,Q6LYB5,3,223
474,Q6NCT8,16,284
475,Q6NHY8,31,298
476,Q6Z9A3,2,229
477,Q70SJ2,2,229
478,Q724L5,6,217
479,Q72G72,8,280
480,Q72YJ4,9,261
481,Q73FF9,6,211
482,Q73WU6,9,276
483,Q752H4,2,229
484,Q7A3J9,6,261
485,Q7A7B4,5,209
486,Q7G065,88,364
487,Q7JZB4,13,238
488,Q7MEE9,6,272
489,Q7MJ49,6,273
490,Q7RVR8,2,230
491,Q7SXP8,3,205
492,Q7UXF5,27,291
493,Q816G7,9,261
494,Q81J98,6,213
495,Q81K83,9,261
496,Q81VZ1,6,211
497,Q826D9,10,278
498,Q82T88,25,294
499,Q839U1,6,220
500,Q84JH5,2,229
501,Q86HG0,7,221
502,Q87HX3,6,272
503,Q87QX6,6,273
504,Q887Q9,3,285
505,Q88ND5,4,286
506,Q88QT2,2,117
507,Q88Z86,6,221
508,Q890J0,7,257
509,Q89G87,15,284
510,Q8BTZ7,2,228
511,Q8CMT0,5,219
512,Q8CR67,6,261
513,Q8CXP9,6,220
514,Q8D7E0,6,272
515,Q8DAR1,6,273
516,Q8DPS5,7,258
517,Q8DQ18,5,219
518,Q8DT53,7,258
519,Q8E080,7,258
520,Q8E5V7,7,258
521,Q8EGU3,16,281
522,Q8ET56,6,259
523,Q8FQE4,13,280
524,Q8G5Y5,9,278
525,Q8H1Q7,2,214
526,Q8NKW9,6,267
527,Q8NRD4,9,276
528,Q8NUU9,6,261
529,Q8NXZ7,5,209
530,Q8RF63,10,264
531,Q8RHM3,2,210
532,Q8U8L5,16,284
533,Q8X7P1,8,295
534,Q8XHJ3,5,218
535,Q8XP97,13,265
536,Q8YAD4,6,217
537,Q8Z233,22,291
538,Q8Z5I4,2,203
539,Q8ZA77,22,291
540,Q922H4,3,194
541,Q92F69,6,219
542,Q92M13,16,283
543,Q937Z1,5,219
544,Q941T9,2,229
545,Q96IJ6,3,194
546,Q975F9,2,220
547,Q97GX8,8,260
548,Q97QS7,7,258
549,Q97R46,5,219
550,Q985P3,17,285
551,Q99RD4,6,261
552,Q99WA4,5,209
553,Q9AGY6,3,227
554,Q9CCA8,9,276
555,Q9CEF8,5,219
556,Q9CHN1,7,257
557,Q9CN92,25,291
558,Q9EUT6,16,284
559,Q9F664,3,270
560,Q9I291,9,267
561,Q9I5U0,2,117
562,Q9JXY0,2,138
563,Q9KDX4,7,260
564,Q9KGJ6,6,217
565,Q9KLP4,6,273
566,Q9KRB5,6,273
567,Q9L385,8,259
568,Q9L9E6,3,235
569,Q9M2S0,2,232
570,Q9M462,92,365
571,Q9P8N0,2,229
572,Q9RNH7,15,284
573,Q9RR29,2,236
574,Q9RTR7,7,279
575,Q9SIK1,93,368
576,Q9WY82,6,257
577,Q9Y5P6,2,228
578,Q9Y725,2,229
579,Q9ZAE7,3,232
580,Q9ZFN4,20,287
